_start,_stop,_time,_value,_field
2024-09-04T10:09:44.578346552Z,2024-09-04T13:09:44.578346552Z,2024-09-04T11:10:00Z,30.47075,temp
2024-09-04T10:09:44.578346552Z,2024-09-04T13:09:44.578346552Z,2024-09-04T11:11:00Z,30.527499999999986,temp
2024-09-04T10:09:44.578346552Z,2024-09-04T13:09:44.578346552Z,2024-09-04T11:12:00Z,30.578750000000003,temp
2024-09-04T10:09:44.578346552Z,2024-09-04T13:09:44.578346552Z,2024-09-04T11:13:00Z,30.593999999999987,temp
2024-09-04T10:09:44.578346552Z,2024-09-04T13:09:44.578346552Z,2024-09-04T11:14:00Z,30.599999999999994,temp
2024-09-04T10:09:44.578346552Z,2024-09-04T13:09:44.578346552Z,2024-09-04T11:15:00Z,30.63725,temp
2024-09-04T10:09:44.578346552Z,2024-09-04T13:09:44.578346552Z,2024-09-04T11:16:00Z,30.714750000000002,temp
2024-09-04T10:09:44.578346552Z,2024-09-04T13:09:44.578346552Z,2024-09-04T11:17:00Z,30774,temp
2024-09-04T10:09:44.578346552Z,2024-09-04T13:09:44.578346552Z,2024-09-04T11:18:00Z,30.915750000000003,temp
2024-09-04T10:09:44.578346552Z,2024-09-04T13:09:44.578346552Z,2024-09-04T11:19:00Z,30.983999999999998,temp
2024-09-04T10:09:44.578346552Z,2024-09-04T13:09:44.578346552Z,2024-09-04T11:20:00Z,31.08625,temp
2024-09-04T10:09:44.578346552Z,2024-09-04T13:09:44.578346552Z,2024-09-04T11:21:00Z,31.137750000000004,temp
2024-09-04T10:09:44.578346552Z,2024-09-04T13:09:44.578346552Z,2024-09-04T11:22:00Z,31.173499999999997,temp
2024-09-04T10:09:44.578346552Z,2024-09-04T13:09:44.578346552Z,2024-09-04T11:23:00Z,31.21675,temp
2024-09-04T10:09:44.578346552Z,2024-09-04T13:09:44.578346552Z,2024-09-04T11:24:00Z,31.26875,temp
2024-09-04T10:09:44.578346552Z,2024-09-04T13:09:44.578346552Z,2024-09-04T11:25:00Z,31.3085,temp
2024-09-04T10:09:44.578346552Z,2024-09-04T13:09:44.578346552Z,2024-09-04T11:26:00Z,31.36225,temp
2024-09-04T10:09:44.578346552Z,2024-09-04T13:09:44.578346552Z,2024-09-04T11:27:00Z,31.453500000000002,temp
2024-09-04T10:09:44.578346552Z,2024-09-04T13:09:44.578346552Z,2024-09-04T11:28:00Z,31.5,temp
2024-09-04T10:09:44.578346552Z,2024-09-04T13:09:44.578346552Z,2024-09-04T11:29:00Z,31.56125,temp
2024-09-04T10:09:44.578346552Z,2024-09-04T13:09:44.578346552Z,2024-09-04T11:30:00Z,31.585749999999997,temp
2024-09-04T10:09:44.578346552Z,2024-09-04T13:09:44.578346552Z,2024-09-04T11:31:00Z,31.63825,temp
2024-09-04T10:09:44.578346552Z,2024-09-04T13:09:44.578346552Z,2024-09-04T11:32:00Z,31667,temp
2024-09-04T10:09:44.578346552Z,2024-09-04T13:09:44.578346552Z,2024-09-04T11:33:00Z,31.700999999999993,temp
2024-09-04T10:09:44.578346552Z,2024-09-04T13:09:44.578346552Z,2024-09-04T11:34:00Z,31.718000000000007,temp
2024-09-04T10:09:44.578346552Z,2024-09-04T13:09:44.578346552Z,2024-09-04T11:35:00Z,31.760499999999997,temp
2024-09-04T10:09:44.578346552Z,2024-09-04T13:09:44.578346552Z,2024-09-04T11:36:00Z,31.789499999999997,temp
2024-09-04T10:09:44.578346552Z,2024-09-04T13:09:44.578346552Z,2024-09-04T11:37:00Z,31.790499999999998,temp
2024-09-04T10:09:44.578346552Z,2024-09-04T13:09:44.578346552Z,2024-09-04T11:38:00Z,31.865249999999993,temp
2024-09-04T10:09:44.578346552Z,2024-09-04T13:09:44.578346552Z,2024-09-04T11:39:00Z,31.89625,temp
2024-09-04T10:09:44.578346552Z,2024-09-04T13:09:44.578346552Z,2024-09-04T11:40:00Z,31.94475000000001,temp
2024-09-04T10:09:44.578346552Z,2024-09-04T13:09:44.578346552Z,2024-09-04T11:41:00Z,31.985499999999995,temp
2024-09-04T10:09:44.578346552Z,2024-09-04T13:09:44.578346552Z,2024-09-04T11:42:00Z,32.043499999999995,temp
2024-09-04T10:09:44.578346552Z,2024-09-04T13:09:44.578346552Z,2024-09-04T11:43:00Z,32.06374999999999,temp
2024-09-04T10:09:44.578346552Z,2024-09-04T13:09:44.578346552Z,2024-09-04T11:44:00Z,32.10875,temp
2024-09-04T10:09:44.578346552Z,2024-09-04T13:09:44.578346552Z,2024-09-04T11:45:00Z,32.12075000000001,temp
2024-09-04T10:09:44.578346552Z,2024-09-04T13:09:44.578346552Z,2024-09-04T11:46:00Z,32.12774999999999,temp
2024-09-04T10:09:44.578346552Z,2024-09-04T13:09:44.578346552Z,2024-09-04T11:47:00Z,32.15675,temp
2024-09-04T10:09:44.578346552Z,2024-09-04T13:09:44.578346552Z,2024-09-04T11:48:00Z,32.200750000000006,temp
2024-09-04T10:09:44.578346552Z,2024-09-04T13:09:44.578346552Z,2024-09-04T11:49:00Z,32.245999999999995,temp
2024-09-04T10:09:44.578346552Z,2024-09-04T13:09:44.578346552Z,2024-09-04T11:50:00Z,32.30874999999999,temp
2024-09-04T10:09:44.578346552Z,2024-09-04T13:09:44.578346552Z,2024-09-04T11:51:00Z,32.352500000000006,temp
2024-09-04T10:09:44.578346552Z,2024-09-04T13:09:44.578346552Z,2024-09-04T11:52:00Z,32.44050000000001,temp
2024-09-04T10:09:44.578346552Z,2024-09-04T13:09:44.578346552Z,2024-09-04T11:53:00Z,32467,temp
2024-09-04T10:09:44.578346552Z,2024-09-04T13:09:44.578346552Z,2024-09-04T11:54:00Z,32.502750000000006,temp
2024-09-04T10:09:44.578346552Z,2024-09-04T13:09:44.578346552Z,2024-09-04T11:55:00Z,32.54624999999999,temp
2024-09-04T10:09:44.578346552Z,2024-09-04T13:09:44.578346552Z,2024-09-04T11:56:00Z,32.57224999999998,temp
2024-09-04T10:09:44.578346552Z,2024-09-04T13:09:44.578346552Z,2024-09-04T11:57:00Z,32.56774999999999,temp
2024-09-04T10:09:44.578346552Z,2024-09-04T13:09:44.578346552Z,2024-09-04T11:58:00Z,32.584749999999985,temp
2024-09-04T10:09:44.578346552Z,2024-09-04T13:09:44.578346552Z,2024-09-04T11:59:00Z,32.54624999999999,temp
2024-09-04T10:09:44.578346552Z,2024-09-04T13:09:44.578346552Z,2024-09-04T12:00:00Z,32.60025,temp
2024-09-04T10:09:44.578346552Z,2024-09-04T13:09:44.578346552Z,2024-09-04T12:01:00Z,32.674249999999994,temp
2024-09-04T10:09:44.578346552Z,2024-09-04T13:09:44.578346552Z,2024-09-04T12:02:00Z,32.722750000000005,temp
2024-09-04T10:09:44.578346552Z,2024-09-04T13:09:44.578346552Z,2024-09-04T12:03:00Z,32.77899999999998,temp
2024-09-04T10:09:44.578346552Z,2024-09-04T13:09:44.578346552Z,2024-09-04T12:04:00Z,32803,temp
2024-09-04T10:09:44.578346552Z,2024-09-04T13:09:44.578346552Z,2024-09-04T12:05:00Z,32.83299999999999,temp
2024-09-04T10:09:44.578346552Z,2024-09-04T13:09:44.578346552Z,2024-09-04T12:06:00Z,32904,temp
2024-09-04T10:09:44.578346552Z,2024-09-04T13:09:44.578346552Z,2024-09-04T12:07:00Z,32.894000000000005,temp
2024-09-04T10:09:44.578346552Z,2024-09-04T13:09:44.578346552Z,2024-09-04T12:08:00Z,32.96875,temp
2024-09-04T10:09:44.578346552Z,2024-09-04T13:09:44.578346552Z,2024-09-04T12:09:00Z,33.03924999999999,temp
2024-09-04T10:09:44.578346552Z,2024-09-04T13:09:44.578346552Z,2024-09-04T12:10:00Z,33.040499999999994,temp
2024-09-04T10:09:44.578346552Z,2024-09-04T13:09:44.578346552Z,2024-09-04T12:11:00Z,33.034499999999994,temp
2024-09-04T10:09:44.578346552Z,2024-09-04T13:09:44.578346552Z,2024-09-04T12:12:00Z,33.07349999999999,temp
2024-09-04T10:09:44.578346552Z,2024-09-04T13:09:44.578346552Z,2024-09-04T12:13:00Z,33111,temp
2024-09-04T10:09:44.578346552Z,2024-09-04T13:09:44.578346552Z,2024-09-04T12:14:00Z,33.15275000000001,temp
2024-09-04T10:09:44.578346552Z,2024-09-04T13:09:44.578346552Z,2024-09-04T12:15:00Z,33.16975000000002,temp
2024-09-04T10:09:44.578346552Z,2024-09-04T13:09:44.578346552Z,2024-09-04T12:16:00Z,33.22525,temp
2024-09-04T10:09:44.578346552Z,2024-09-04T13:09:44.578346552Z,2024-09-04T12:17:00Z,33.2415,temp
2024-09-04T10:09:44.578346552Z,2024-09-04T13:09:44.578346552Z,2024-09-04T12:18:00Z,33.254749999999994,temp
2024-09-04T10:09:44.578346552Z,2024-09-04T13:09:44.578346552Z,2024-09-04T12:19:00Z,33.320750000000004,temp
2024-09-04T10:09:44.578346552Z,2024-09-04T13:09:44.578346552Z,2024-09-04T12:20:00Z,33.296499999999995,temp
2024-09-04T10:09:44.578346552Z,2024-09-04T13:09:44.578346552Z,2024-09-04T12:21:00Z,33296,temp
2024-09-04T10:09:44.578346552Z,2024-09-04T13:09:44.578346552Z,2024-09-04T12:22:00Z,33.27374999999999,temp
2024-09-04T10:09:44.578346552Z,2024-09-04T13:09:44.578346552Z,2024-09-04T12:23:00Z,33.26774999999999,temp
2024-09-04T10:09:44.578346552Z,2024-09-04T13:09:44.578346552Z,2024-09-04T12:24:00Z,33.316750000000006,temp
2024-09-04T10:09:44.578346552Z,2024-09-04T13:09:44.578346552Z,2024-09-04T12:25:00Z,33.37800000000002,temp
2024-09-04T10:09:44.578346552Z,2024-09-04T13:09:44.578346552Z,2024-09-04T12:26:00Z,33.41475000000001,temp
2024-09-04T10:09:44.578346552Z,2024-09-04T13:09:44.578346552Z,2024-09-04T12:27:00Z,33456,temp
2024-09-04T10:09:44.578346552Z,2024-09-04T13:09:44.578346552Z,2024-09-04T12:28:00Z,33.521750000000004,temp
2024-09-04T10:09:44.578346552Z,2024-09-04T13:09:44.578346552Z,2024-09-04T12:29:00Z,33.599999999999994,temp
2024-09-04T10:09:44.578346552Z,2024-09-04T13:09:44.578346552Z,2024-09-04T12:30:00Z,33.6025,temp
2024-09-04T10:09:44.578346552Z,2024-09-04T13:09:44.578346552Z,2024-09-04T12:31:00Z,33.63549999999999,temp
2024-09-04T10:09:44.578346552Z,2024-09-04T13:09:44.578346552Z,2024-09-04T12:32:00Z,33.66350000000001,temp
2024-09-04T10:09:44.578346552Z,2024-09-04T13:09:44.578346552Z,2024-09-04T12:33:00Z,33.71050000000001,temp
2024-09-04T10:09:44.578346552Z,2024-09-04T13:09:44.578346552Z,2024-09-04T12:34:00Z,33.74375,temp
2024-09-04T10:09:44.578346552Z,2024-09-04T13:09:44.578346552Z,2024-09-04T12:35:00Z,33.70599999999999,temp
2024-09-04T10:09:44.578346552Z,2024-09-04T13:09:44.578346552Z,2024-09-04T12:36:00Z,33.777249999999995,temp
2024-09-04T10:09:44.578346552Z,2024-09-04T13:09:44.578346552Z,2024-09-04T12:37:00Z,33801,temp
2024-09-04T10:09:44.578346552Z,2024-09-04T13:09:44.578346552Z,2024-09-04T12:38:00Z,33.80525000000001,temp
2024-09-04T10:09:44.578346552Z,2024-09-04T13:09:44.578346552Z,2024-09-04T12:39:00Z,33844,temp
2024-09-04T10:09:44.578346552Z,2024-09-04T13:09:44.578346552Z,2024-09-04T12:40:00Z,33.91725000000001,temp
2024-09-04T10:09:44.578346552Z,2024-09-04T13:09:44.578346552Z,2024-09-04T12:41:00Z,33.90975000000001,temp
2024-09-04T10:09:44.578346552Z,2024-09-04T13:09:44.578346552Z,2024-09-04T12:42:00Z,33.93325000000002,temp
2024-09-04T10:09:44.578346552Z,2024-09-04T13:09:44.578346552Z,2024-09-04T12:43:00Z,33.96650000000001,temp
2024-09-04T10:09:44.578346552Z,2024-09-04T13:09:44.578346552Z,2024-09-04T12:44:00Z,33.94675000000001,temp
2024-09-04T10:09:44.578346552Z,2024-09-04T13:09:44.578346552Z,2024-09-04T12:45:00Z,33.94250000000001,temp
2024-09-04T10:09:44.578346552Z,2024-09-04T13:09:44.578346552Z,2024-09-04T12:46:00Z,33.98199999999999,temp
2024-09-04T10:09:44.578346552Z,2024-09-04T13:09:44.578346552Z,2024-09-04T12:47:00Z,34.035999999999994,temp
2024-09-04T10:09:44.578346552Z,2024-09-04T13:09:44.578346552Z,2024-09-04T12:48:00Z,34.083500000000015,temp
2024-09-04T10:09:44.578346552Z,2024-09-04T13:09:44.578346552Z,2024-09-04T12:49:00Z,34.071000000000005,temp
2024-09-04T10:09:44.578346552Z,2024-09-04T13:09:44.578346552Z,2024-09-04T12:50:00Z,34.0615,temp
2024-09-04T10:09:44.578346552Z,2024-09-04T13:09:44.578346552Z,2024-09-04T12:51:00Z,33.96525000000001,temp
2024-09-04T10:09:44.578346552Z,2024-09-04T13:09:44.578346552Z,2024-09-04T12:52:00Z,34.01024999999999,temp
2024-09-04T10:09:44.578346552Z,2024-09-04T13:09:44.578346552Z,2024-09-04T12:53:00Z,34.07525,temp
2024-09-04T10:09:44.578346552Z,2024-09-04T13:09:44.578346552Z,2024-09-04T12:54:00Z,34.10325,temp
2024-09-04T10:09:44.578346552Z,2024-09-04T13:09:44.578346552Z,2024-09-04T12:55:00Z,34126,temp
2024-09-04T10:09:44.578346552Z,2024-09-04T13:09:44.578346552Z,2024-09-04T12:56:00Z,34.16150000000001,temp
2024-09-04T10:09:44.578346552Z,2024-09-04T13:09:44.578346552Z,2024-09-04T12:57:00Z,34.207499999999996,temp
2024-09-04T10:09:44.578346552Z,2024-09-04T13:09:44.578346552Z,2024-09-04T12:58:00Z,34.18775000000001,temp
2024-09-04T10:09:44.578346552Z,2024-09-04T13:09:44.578346552Z,2024-09-04T12:59:00Z,34.22625000000001,temp
2024-09-04T10:09:44.578346552Z,2024-09-04T13:09:44.578346552Z,2024-09-04T13:00:00Z,34.22150000000001,temp
2024-09-04T10:09:44.578346552Z,2024-09-04T13:09:44.578346552Z,2024-09-04T13:01:00Z,34.199749999999995,temp
2024-09-04T10:09:44.578346552Z,2024-09-04T13:09:44.578346552Z,2024-09-04T13:02:00Z,34.257999999999996,temp
2024-09-04T10:09:44.578346552Z,2024-09-04T13:09:44.578346552Z,2024-09-04T13:03:00Z,34.26774999999999,temp
2024-09-04T10:09:44.578346552Z,2024-09-04T13:09:44.578346552Z,2024-09-04T13:04:00Z,34.2895,temp
2024-09-04T10:09:44.578346552Z,2024-09-04T13:09:44.578346552Z,2024-09-04T13:05:00Z,34.26349999999999,temp
2024-09-04T10:09:44.578346552Z,2024-09-04T13:09:44.578346552Z,2024-09-04T13:06:00Z,34321,temp
2024-09-04T10:09:44.578346552Z,2024-09-04T13:09:44.578346552Z,2024-09-04T13:07:00Z,34.31400000000001,temp
2024-09-04T10:09:44.578346552Z,2024-09-04T13:09:44.578346552Z,2024-09-04T13:08:00Z,34.31824999999999,temp
2024-09-04T10:09:44.578346552Z,2024-09-04T13:09:44.578346552Z,2024-09-04T13:09:00Z,34.36325000000001,temp
2024-09-04T10:09:44.578346552Z,2024-09-04T13:09:44.578346552Z,2024-09-04T13:09:44.578346552Z,34.418461538461536,temp
